  0.4000D+02
  0.0000  0.0000  0.0000  0.0000  0.0000  0.0020
   0.030000000   0.005000000
   0.000018988   0.000002821
   0.003981012   0.000197179
  0.4000D+02
  0.0000  0.0000  0.0000  0.0000  0.0000  0.0020
   0.045000000   0.144000000
   0.002000000   0.007000000
   0.036915464   0.122615739
   0.008000000   0.024000000
   0.000004412   0.000004412
   0.001500000   0.001500000
   0.002065548   0.001981440
   0.001934452   0.000618560
   0.030000000   0.005000000
   0.000018988   0.000002821
   0.003981012   0.000197179
  0.4000D+02
  0.0000  0.0000  0.0000  0.0000  0.0000  0.0020
   0.047000000   0.144000000
   0.002000000   0.003000000
   0.038915464   0.118615739
   0.008000000   0.024000000
   0.000004412   0.000004412
   0.001500000   0.001500000
   0.002065548   0.001981440
   0.001934452   0.000618560
   0.030000000   0.005000000
   0.000018988   0.000002821
   0.003981012   0.000197179
  0.4000D+02
  0.0000  0.0000  0.0000  0.0000  0.0000  0.0020
   0.047000000   0.144000000
   0.002000000   0.003100000
   0.038915464   0.118715739
   0.008000000   0.024000000
   0.000004412   0.000004412
   0.001500000   0.001500000
   0.002065548   0.001981440
   0.001934452   0.000618560
   0.030000000   0.005000000
   0.000018988   0.000002821
   0.003981012   0.000197179
  0.4000D+02
  0.0000  0.0000  0.0000  0.0000  0.0000  0.0020
   0.047000000   0.144000000
   0.002000000   0.003200000
   0.038915464   0.118815739
   0.008000000   0.024000000
   0.000004412   0.000004412
   0.001500000   0.001500000
   0.002065548   0.001981440
   0.001934452   0.000618560
   0.030000000   0.005000000
   0.000018988   0.000002821
   0.003981012   0.000197179
  0.4000D+02
  0.0000  0.0000  0.0000  0.0000  0.0000  0.0020
   0.047000000   0.144000000
   0.002000000   0.003300000
   0.038915464   0.118915739
   0.008000000   0.024000000
   0.000004412   0.000004412
   0.001500000   0.001500000
   0.002065548   0.001981440
   0.001934452   0.000618560
   0.030000000   0.005000000
   0.000018988   0.000002821
   0.003981012   0.000197179
  0.4000D+02
  0.0000  0.0000  0.0000  0.0000  0.0000  0.0020
   0.047000000   0.144000000
   0.002000000   0.003400000
   0.038915464   0.119015739
   0.008000000   0.024000000
   0.000004412   0.000004412
   0.001500000   0.001500000
   0.002065548   0.001981440
   0.001934452   0.000618560
   0.030000000   0.005000000
   0.000018988   0.000002821
   0.003981012   0.000197179
  0.4000D+02
  0.0000  0.0000  0.0000  0.0000  0.0000  0.0020
   0.047000000   0.144000000
   0.002000000   0.003500000
   0.038915464   0.119115739
   0.008000000   0.024000000
   0.000004412   0.000004412
   0.001500000   0.001500000
   0.002065548   0.001981440
   0.001934452   0.000618560
   0.030000000   0.005000000
   0.000018988   0.000002821
   0.003981012   0.000197179
  0.4000D+02
  0.0000  0.0000  0.0000  0.0000  0.0000  0.0020
   0.047000000   0.144000000
   0.002000000   0.003600000
   0.038915464   0.119215739
   0.008000000   0.024000000
   0.000004412   0.000004412
   0.001500000   0.001500000
   0.002065548   0.001981440
   0.001934452   0.000618560
   0.030000000   0.005000000
   0.000018988   0.000002821
   0.003981012   0.000197179
  0.4000D+02
  0.0000  0.0000  0.0000  0.0000  0.0000  0.0020
   0.047000000   0.144000000
   0.002000000   0.003700000
   0.038915464   0.119315739
   0.008000000   0.024000000
   0.000004412   0.000004412
   0.001500000   0.001500000
   0.002065548   0.001981440
   0.001934452   0.000618560
   0.030000000   0.005000000
   0.000018988   0.000002821
   0.003981012   0.000197179
  0.4000D+02
  0.0000  0.0000  0.0000  0.0000  0.0000  0.0020
   0.047000000   0.144000000
   0.002000000   0.003800000
   0.038915464   0.119415739
   0.008000000   0.024000000
   0.000004412   0.000004412
   0.001500000   0.001500000
   0.002065548   0.001981440
   0.001934452   0.000618560
   0.030000000   0.005000000
   0.000018988   0.000002821
   0.003981012   0.000197179
  0.4000D+02
  0.0000  0.0000  0.0000  0.0000  0.0000  0.0020
   0.047000000   0.144000000
   0.002000000   0.003900000
   0.038915464   0.119515739
   0.008000000   0.024000000
   0.000004412   0.000004412
   0.001500000   0.001500000
   0.002065548   0.001981440
   0.001934452   0.000618560
   0.030000000   0.005000000
   0.000018988   0.000002821
   0.003981012   0.000197179
  0.4000D+02
  0.0000  0.0000  0.0000  0.0000  0.0000  0.0020
   0.047000000   0.144000000
   0.002000000   0.004000000
   0.038915464   0.119615739
   0.008000000   0.024000000
   0.000004412   0.000004412
   0.001500000   0.001500000
   0.002065548   0.001981440
   0.001934452   0.000618560
   0.030000000   0.005000000
   0.000018988   0.000002821
   0.003981012   0.000197179
  0.4000D+02
  0.0000  0.0000  0.0000  0.0000  0.0000  0.0020
   0.047000000   0.144000000
   0.002000000   0.004100000
   0.038915464   0.119715739
   0.008000000   0.024000000
   0.000004412   0.000004412
   0.001500000   0.001500000
   0.002065548   0.001981440
   0.001934452   0.000618560
   0.030000000   0.005000000
   0.000018988   0.000002821
   0.003981012   0.000197179
  0.4000D+02
  0.0000  0.0000  0.0000  0.0000  0.0000  0.0020
   0.047000000   0.144000000
   0.002000000   0.004200000
   0.038915464   0.119815739
   0.008000000   0.024000000
   0.000004412   0.000004412
   0.001500000   0.001500000
   0.002065548   0.001981440
   0.001934452   0.000618560
   0.030000000   0.005000000
   0.000018988   0.000002821
   0.003981012   0.000197179
  0.4000D+02
  0.0000  0.0000  0.0000  0.0000  0.0000  0.0020
   0.047000000   0.144000000
   0.002000000   0.004300000
   0.038915464   0.119915739
   0.008000000   0.024000000
   0.000004412   0.000004412
   0.001500000   0.001500000
   0.002065548   0.001981440
   0.001934452   0.000618560
   0.030000000   0.005000000
   0.000018988   0.000002821
   0.003981012   0.000197179
  0.4000D+02
  0.0000  0.0000  0.0000  0.0000  0.0000  0.0020
   0.047000000   0.144000000
   0.002000000   0.004400000
   0.038915464   0.120015739
   0.008000000   0.024000000
   0.000004412   0.000004412
   0.001500000   0.001500000
   0.002065548   0.001981440
   0.001934452   0.000618560
   0.030000000   0.005000000
   0.000018988   0.000002821
   0.003981012   0.000197179
  0.4000D+02
  0.0000  0.0000  0.0000  0.0000  0.0000  0.0020
   0.047000000   0.144000000
   0.002000000   0.004500000
   0.038915464   0.120115739
   0.008000000   0.024000000
   0.000004412   0.000004412
   0.001500000   0.001500000
   0.002065548   0.001981440
   0.001934452   0.000618560
   0.030000000   0.005000000
   0.000018988   0.000002821
   0.003981012   0.000197179
  0.4000D+02
  0.0000  0.0000  0.0000  0.0000  0.0000  0.0020
   0.047000000   0.144000000
   0.002000000   0.004600000
   0.038915464   0.120215739
   0.008000000   0.024000000
   0.000004412   0.000004412
   0.001500000   0.001500000
   0.002065548   0.001981440
   0.001934452   0.000618560
   0.030000000   0.005000000
   0.000018988   0.000002821
   0.003981012   0.000197179
  0.4000D+02
  0.0000  0.0000  0.0000  0.0000  0.0000  0.0020
   0.047000000   0.144000000
   0.002000000   0.004700000
   0.038915464   0.120315739
   0.008000000   0.024000000
   0.000004412   0.000004412
   0.001500000   0.001500000
   0.002065548   0.001981440
   0.001934452   0.000618560
   0.030000000   0.005000000
   0.000018988   0.000002821
   0.003981012   0.000197179
  0.4000D+02
  0.0000  0.0000  0.0000  0.0000  0.0000  0.0020
   0.047000000   0.144000000
   0.002000000   0.004800000
   0.038915464   0.120415739
   0.008000000   0.024000000
   0.000004412   0.000004412
   0.001500000   0.001500000
   0.002065548   0.001981440
   0.001934452   0.000618560
   0.030000000   0.005000000
   0.000018988   0.000002821
   0.003981012   0.000197179
  0.4000D+02
  0.0000  0.0000  0.0000  0.0000  0.0000  0.0020
   0.047000000   0.144000000
   0.002000000   0.004900000
   0.038915464   0.120515739
   0.008000000   0.024000000
   0.000004412   0.000004412
   0.001500000   0.001500000
   0.002065548   0.001981440
   0.001934452   0.000618560
   0.030000000   0.005000000
   0.000018988   0.000002821
   0.003981012   0.000197179
  0.4000D+02
  0.0000  0.0000  0.0000  0.0000  0.0000  0.0020
   0.047000000   0.144000000
   0.002000000   0.005000000
   0.038915464   0.120615739
   0.008000000   0.024000000
   0.000004412   0.000004412
   0.001500000   0.001500000
   0.002065548   0.001981440
   0.001934452   0.000618560
   0.030000000   0.005000000
   0.000018988   0.000002821
   0.003981012   0.000197179
  0.4000D+02
  0.0000  0.0000  0.0000  0.0000  0.0000  0.0020
   0.047000000   0.144000000
   0.002000000   0.005100000
   0.038915464   0.120715739
   0.008000000   0.024000000
   0.000004412   0.000004412
   0.001500000   0.001500000
   0.002065548   0.001981440
   0.001934452   0.000618560
   0.030000000   0.005000000
   0.000018988   0.000002821
   0.003981012   0.000197179
  0.4000D+02
  0.0000  0.0000  0.0000  0.0000  0.0000  0.0020
   0.047000000   0.144000000
   0.002000000   0.005200000
   0.038915464   0.120815739
   0.008000000   0.024000000
   0.000004412   0.000004412
   0.001500000   0.001500000
   0.002065548   0.001981440
   0.001934452   0.000618560
   0.030000000   0.005000000
   0.000018988   0.000002821
   0.003981012   0.000197179
  0.4000D+02
  0.0000  0.0000  0.0000  0.0000  0.0000  0.0020
   0.047000000   0.144000000
   0.002000000   0.005300000
   0.038915464   0.120915739
   0.008000000   0.024000000
   0.000004412   0.000004412
   0.001500000   0.001500000
   0.002065548   0.001981440
   0.001934452   0.000618560
   0.030000000   0.005000000
   0.000018988   0.000002821
   0.003981012   0.000197179
  0.4000D+02
  0.0000  0.0000  0.0000  0.0000  0.0000  0.0020
   0.047000000   0.144000000
   0.002000000   0.005400000
   0.038915464   0.121015739
   0.008000000   0.024000000
   0.000004412   0.000004412
   0.001500000   0.001500000
   0.002065548   0.001981440
   0.001934452   0.000618560
   0.030000000   0.005000000
   0.000018988   0.000002821
   0.003981012   0.000197179
  0.4000D+02
  0.0000  0.0000  0.0000  0.0000  0.0000  0.0020
   0.047000000   0.144000000
   0.002000000   0.005500000
   0.038915464   0.121115739
   0.008000000   0.024000000
   0.000004412   0.000004412
   0.001500000   0.001500000
   0.002065548   0.001981440
   0.001934452   0.000618560
   0.030000000   0.005000000
   0.000018988   0.000002821
   0.003981012   0.000197179
  0.4000D+02
  0.0000  0.0000  0.0000  0.0000  0.0000  0.0020
   0.047000000   0.144000000
   0.002000000   0.005600000
   0.038915464   0.121215739
   0.008000000   0.024000000
   0.000004412   0.000004412
   0.001500000   0.001500000
   0.002065548   0.001981440
   0.001934452   0.000618560
   0.030000000   0.005000000
   0.000018988   0.000002821
   0.003981012   0.000197179
  0.4000D+02
  0.0000  0.0000  0.0000  0.0000  0.0000  0.0020
   0.047000000   0.144000000
   0.002000000   0.005700000
   0.038915464   0.121315739
   0.008000000   0.024000000
   0.000004412   0.000004412
   0.001500000   0.001500000
   0.002065548   0.001981440
   0.001934452   0.000618560
   0.030000000   0.005000000
   0.000018988   0.000002821
   0.003981012   0.000197179
  0.4000D+02
  0.0000  0.0000  0.0000  0.0000  0.0000  0.0020
   0.047000000   0.144000000
   0.002000000   0.005800000
   0.038915464   0.121415739
   0.008000000   0.024000000
   0.000004412   0.000004412
   0.001500000   0.001500000
   0.002065548   0.001981440
   0.001934452   0.000618560
   0.030000000   0.005000000
   0.000018988   0.000002821
   0.003981012   0.000197179
  0.4000D+02
  0.0000  0.0000  0.0000  0.0000  0.0000  0.0020
   0.047000000   0.144000000
   0.002000000   0.005900000
   0.038915464   0.121515739
   0.008000000   0.024000000
   0.000004412   0.000004412
   0.001500000   0.001500000
   0.002065548   0.001981440
   0.001934452   0.000618560
   0.030000000   0.005000000
   0.000018988   0.000002821
   0.003981012   0.000197179
  0.4000D+02
  0.0000  0.0000  0.0000  0.0000  0.0000  0.0020
   0.047000000   0.144000000
   0.002000000   0.006000000
   0.038915464   0.121615739
   0.008000000   0.024000000
   0.000004412   0.000004412
   0.001500000   0.001500000
   0.002065548   0.001981440
   0.001934452   0.000618560
   0.030000000   0.005000000
   0.000018988   0.000002821
   0.003981012   0.000197179
  0.4000D+02
  0.0000  0.0000  0.0000  0.0000  0.0000  0.0020
   0.047000000   0.144000000
   0.002000000   0.006100000
   0.038915464   0.121715739
   0.008000000   0.024000000
   0.000004412   0.000004412
   0.001500000   0.001500000
   0.002065548   0.001981440
   0.001934452   0.000618560
   0.030000000   0.005000000
   0.000018988   0.000002821
   0.003981012   0.000197179
  0.4000D+02
  0.0000  0.0000  0.0000  0.0000  0.0000  0.0020
   0.047000000   0.144000000
   0.002000000   0.006200000
   0.038915464   0.121815739
   0.008000000   0.024000000
   0.000004412   0.000004412
   0.001500000   0.001500000
   0.002065548   0.001981440
   0.001934452   0.000618560
   0.030000000   0.005000000
   0.000018988   0.000002821
   0.003981012   0.000197179
  0.4000D+02
  0.0000  0.0000  0.0000  0.0000  0.0000  0.0020
   0.047000000   0.144000000
   0.002000000   0.006300000
   0.038915464   0.121915739
   0.008000000   0.024000000
   0.000004412   0.000004412
   0.001500000   0.001500000
   0.002065548   0.001981440
   0.001934452   0.000618560
   0.030000000   0.005000000
   0.000018988   0.000002821
   0.003981012   0.000197179
  0.4000D+02
  0.0000  0.0000  0.0000  0.0000  0.0000  0.0020
   0.047000000   0.144000000
   0.002000000   0.006400000
   0.038915464   0.122015739
   0.008000000   0.024000000
   0.000004412   0.000004412
   0.001500000   0.001500000
   0.002065548   0.001981440
   0.001934452   0.000618560
   0.030000000   0.005000000
   0.000018988   0.000002821
   0.003981012   0.000197179
  0.4000D+02
  0.0000  0.0000  0.0000  0.0000  0.0000  0.0020
   0.047000000   0.144000000
   0.002000000   0.006500000
   0.038915464   0.122115739
   0.008000000   0.024000000
   0.000004412   0.000004412
   0.001500000   0.001500000
   0.002065548   0.001981440
   0.001934452   0.000618560
   0.030000000   0.005000000
   0.000018988   0.000002821
   0.003981012   0.000197179
  0.4000D+02
  0.0000  0.0000  0.0000  0.0000  0.0000  0.0020
   0.047000000   0.144000000
   0.002000000   0.006600000
   0.038915464   0.122215739
   0.008000000   0.024000000
   0.000004412   0.000004412
   0.001500000   0.001500000
   0.002065548   0.001981440
   0.001934452   0.000618560
   0.030000000   0.005000000
   0.000018988   0.000002821
   0.003981012   0.000197179
  0.4000D+02
  0.0000  0.0000  0.0000  0.0000  0.0000  0.0020
   0.047000000   0.144000000
   0.002000000   0.006700000
   0.038915464   0.122315739
   0.008000000   0.024000000
   0.000004412   0.000004412
   0.001500000   0.001500000
   0.002065548   0.001981440
   0.001934452   0.000618560
   0.030000000   0.005000000
   0.000018988   0.000002821
   0.003981012   0.000197179
  0.4000D+02
  0.0000  0.0000  0.0000  0.0000  0.0000  0.0020
   0.047000000   0.144000000
   0.002000000   0.006800000
   0.038915464   0.122415739
   0.008000000   0.024000000
   0.000004412   0.000004412
   0.001500000   0.001500000
   0.002065548   0.001981440
   0.001934452   0.000618560
   0.030000000   0.005000000
   0.000018988   0.000002821
   0.003981012   0.000197179
  0.4000D+02
  0.0000  0.0000  0.0000  0.0000  0.0000  0.0020
   0.047000000   0.144000000
   0.002000000   0.006900000
   0.038915464   0.122515739
   0.008000000   0.024000000
   0.000004412   0.000004412
   0.001500000   0.001500000
   0.002065548   0.001981440
   0.001934452   0.000618560
   0.030000000   0.005000000
   0.000018988   0.000002821
   0.003981012   0.000197179
  0.4000D+02
  0.0000  0.0000  0.0000  0.0000  0.0000  0.0020
   0.047000000   0.144000000
   0.002000000   0.007000000
   0.038915464   0.122615739
   0.008000000   0.024000000
   0.000004412   0.000004412
   0.001500000   0.001500000
